# ECSP post-onset local-implicit pre-change baseline
# Captured: 2026-09-12 19:15:01 Asia/Seoul
# Repository: /Users/kimjiin/Desktop/ECSP_v8_4_2_A100CPU8_GeometrySafe
# Backup: .codex_backups/pre_local_implicit_20260912_191501

# Protected canonical configuration hashes (sorted compact JSON)
bc_global b481bfe7308f917b7fe6559a01bb4a4f41b76aab38823f3f9a2a22cb37521730
e641e41e1bd240ceb801d0e2ad45ee50dc01bfa5c4d4eb623dcb9573ebbcd0e8  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T06_1A1C_5ee018_V004/bc_handoff/bc_handoff_fields.npz
88e4ab7203faf1e0924f413b987d8d4606f9857eea864c660eca89c9264333b6  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T06_1A1C_5ee018_V004/bc_handoff/bc_handoff_metadata.json
9aa0a5aa68a00a5bcf27f52f78ee38e47b87176e4469640332a891cfe0cf7465  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T14_2A1C_79adb7_V004/bc_handoff/bc_handoff_fields.npz
a3f0c19b588454568dea30d282585491c69e551bd64468d9331f58a491b3626f  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T14_2A1C_79adb7_V004/bc_handoff/bc_handoff_metadata.json
191be2abb9af2d289c421ddf12c72747d2c742d5e0df7ae682d8f8a9fe6958f9  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T17_1A3C_2f1913_V003/bc_handoff/bc_handoff_fields.npz
67dfdb42c4ac85d47f642e59f5b4c09b895327084a368d45c1d90c40e3eba009  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T17_1A3C_2f1913_V003/bc_handoff/bc_handoff_metadata.json
49a28dd754fdab37948811b331d7db6f94048b7e4de573defb30d5292a287848  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T18_1A1C_90cdcd_V005/bc_handoff/bc_handoff_fields.npz
d62667760fb3d6116a3b61d5630269ed49596288a95034b1a7856ec57b3ec9d6  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T18_1A1C_90cdcd_V005/bc_handoff/bc_handoff_metadata.json
2aa0fb1be925f289dd487872400ba1e44058afc7570ce95375e67b4455ac4047  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T19_1A2C_e24705_V008/bc_handoff/bc_handoff_fields.npz
761d27ec2f1d4f7f5abd84d899b0eaf83472f32d301db3cf86427ad784be1aa4  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T19_1A2C_e24705_V008/bc_handoff/bc_handoff_metadata.json
7cd7f6e8986bd85eee427e0588d3c9807002700c6e1076ebf1852fd990c85fd7  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_crossover_00043/bc_handoff/bc_handoff_fields.npz
1d289c8861deb62007108a301274a4372e29cfb192004b75ce50632709d2d1ad  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_crossover_00043/bc_handoff/bc_handoff_metadata.json
a8963cf44e92bd5d3e9d6ce37cc09c443c4e11eb0590121c1718f2dbc47c77bd  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_mutation_00085/bc_handoff/bc_handoff_fields.npz
f24c12642ecf9ad93944a9bd1d6a8fc348b69a749bf3b199e785b3c7120cb1a3  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_mutation_00085/bc_handoff/bc_handoff_metadata.json
14a87a3e2adc66bf66f9762996bd106d0e3a6146938ee899c58816871d3e2333  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_new_grammar_immigrant_00034/bc_handoff/bc_handoff_fields.npz
f6e809976289fef9d6d4e59991de2c7ff8347860b84de6b356f93dde88421634  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_new_grammar_immigrant_00034/bc_handoff/bc_handoff_metadata.json
f9f9f85510c11a5676b4d996a81eda65be142f9b847412525787ad66d1b907e4  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_new_grammar_immigrant_00082/bc_handoff/bc_handoff_fields.npz
43e2fb797b12c9534032d11dbd98fa52c9888b758e2d915c5e13b51acdd99c1d  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_new_grammar_immigrant_00082/bc_handoff/bc_handoff_metadata.json
a009222434e58881a304502a1ff8df92d358c67ed020ad72035b7110ee7950e9  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_new_grammar_immigrant_00193/bc_handoff/bc_handoff_fields.npz
8fea3d71ad61d02c3a63c2cca7838ad7b2143542af1eeb45f0d03e524c8a6c9d  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G001_new_grammar_immigrant_00193/bc_handoff/bc_handoff_metadata.json
1b8ea8f67c6f78a08a90a5eca14e572fee568786644966b2cd535178382c37b4  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G002_new_grammar_immigrant_00107/bc_handoff/bc_handoff_fields.npz
874f16f87113be725c229cf7a0d88befbcc9ea4e8a4f087b30b52a5d917ce0f8  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G002_new_grammar_immigrant_00107/bc_handoff/bc_handoff_metadata.json
3df331e3b15563392962f4cf3015ba50a1dda0208b3e168e47880055a5c7bada  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G002_new_grammar_immigrant_00146/bc_handoff/bc_handoff_fields.npz
c251f107c5d4e14887c32c035ff9ce22fbc7ea651b33f658dda9a448d18cb51d  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G002_new_grammar_immigrant_00146/bc_handoff/bc_handoff_metadata.json
1e4c04524f6aa96268a9c90065f3d13e9cce7dbd4d9a53b1e1b2cca7100dd140  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G002_new_grammar_immigrant_00185/bc_handoff/bc_handoff_fields.npz
4d2cb41741073bd207db7a57548275a03fc309b114e930babda18e7cc6ed120c  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G002_new_grammar_immigrant_00185/bc_handoff/bc_handoff_metadata.json
