file,line,key,value,type,declared_source
config/default_lp_pva.yaml,45,geometry.maximumTotalElectrodeAreaFraction,0.36,float,
config/default_lp_pva.yaml,46,geometry.maximumAreaImbalanceFraction,0.0,float,
config/default_lp_pva.yaml,47,geometry.maximumComponentsPerPolarity,3,int,
config/default_lp_pva.yaml,48,geometry.minimumBorderMarginPixels,1,int,
config/default_lp_pva.yaml,49,geometry.minimumElectrodeGap_m,0.0005,float,
config/default_lp_pva.yaml,50,geometry.rejectResizeShorts,true,bool,
config/default_lp_pva.yaml,51,geometry.maximumTotalComponents,4,int,
config/default_lp_pva.yaml,52,geometry.targetTotalElectrodeAreaFraction,0.35,float,
config/default_lp_pva.yaml,53,geometry.targetAnodeShareOfElectrodeArea,0.5,float,
config/default_lp_pva.yaml,54,geometry.enforceEqualPolarityArea,true,bool,
config/default_lp_pva.yaml,55,geometry.enforceFixedTotalElectrodeArea,true,bool,
config/default_lp_pva.yaml,56,geometry.fixedAreaTolerancePixels,0,int,
config/default_lp_pva.yaml,57,geometry.minimumCornerRadiusPixels,1,int,
config/default_lp_pva.yaml,58,geometry.minimumCornerRadius_m,0.00025,float,
config/default_lp_pva.yaml,59,geometry.maximumCornerRoundingChangeFraction,0.01,float,
config/default_lp_pva.yaml,60,geometry.generatorMode,"""cad_quantized_ar_latent_diffusion""",str,
config/default_lp_pva.yaml,61,geometry.electrodeMaskSemantics,"""surface_contact_overlay_not_material_removal""",str,
config/default_lp_pva.yaml,62,geometry.propellantDomainFraction,1.0,float,
config/default_lp_pva.yaml,63,geometry.targetAreaFractionPerPolarity,0.175,float,
config/default_lp_pva.yaml,65,manufacturability.minimumWidthPixels,2,int,
config/default_lp_pva.yaml,66,manufacturability.minimumGapPixels,3,int,
config/default_lp_pva.yaml,67,manufacturability.minimumObjectPixels,4,int,
config/default_lp_pva.yaml,68,manufacturability.minimumAreaFractionPerPolarity,0.17,float,
config/default_lp_pva.yaml,69,manufacturability.maximumTotalElectrodeAreaFraction,0.36,float,
config/default_lp_pva.yaml,70,manufacturability.maximumAreaImbalanceFraction,0.0,float,
config/default_lp_pva.yaml,71,manufacturability.maximumComponentsPerPolarity,3,int,
config/default_lp_pva.yaml,72,manufacturability.minimumBorderMarginPixels,1,int,
config/default_lp_pva.yaml,73,manufacturability.repairGeneratedMasks,true,bool,
config/default_lp_pva.yaml,74,manufacturability.domainSize_m,0.02,float,
config/default_lp_pva.yaml,75,manufacturability.minimumGap_m,0.0005,float,
config/default_lp_pva.yaml,76,manufacturability.baseGenerationMaximumAttempts,200,int,
config/default_lp_pva.yaml,77,manufacturability.electrodeConnectivityMode,"""implicit_3d_bus""",str,
config/default_lp_pva.yaml,78,manufacturability.disconnectedComponentPoweringAssumption,"""all_same_polarity_components_share_terminal_via_hidden_backside_bus""",str,
config/default_lp_pva.yaml,79,manufacturability.implicit3DBusDocumented,true,bool,
config/default_lp_pva.yaml,80,manufacturability.anodeBusBoundary,"""left""",str,
config/default_lp_pva.yaml,81,manufacturability.cathodeBusBoundary,"""right""",str,
config/default_lp_pva.yaml,82,manufacturability.busContactPixels,1,int,
config/default_lp_pva.yaml,83,manufacturability.connectSamePolarityComponents,false,bool,
config/default_lp_pva.yaml,84,manufacturability.connectivityBridgeWidthPixels,2,int,
config/default_lp_pva.yaml,85,manufacturability.maximumConnectivityAreaGrowthFraction,2.0,float,
config/default_lp_pva.yaml,86,manufacturability.maximumConnectivityBridgePathPixels,0,int,
config/default_lp_pva.yaml,87,manufacturability.minimumRepairIoU,0.65,float,
config/default_lp_pva.yaml,88,manufacturability.rejectExcessiveRepair,true,bool,
config/default_lp_pva.yaml,89,manufacturability.maximumTotalComponents,4,int,
config/default_lp_pva.yaml,90,manufacturability.targetTotalElectrodeAreaFraction,0.35,float,
config/default_lp_pva.yaml,91,manufacturability.targetAnodeShareOfElectrodeArea,0.5,float,
config/default_lp_pva.yaml,92,manufacturability.enforceEqualPolarityArea,true,bool,
config/default_lp_pva.yaml,93,manufacturability.enforceFixedTotalElectrodeArea,true,bool,
config/default_lp_pva.yaml,94,manufacturability.fixedAreaTolerancePixels,0,int,
config/default_lp_pva.yaml,95,manufacturability.minimumCornerRadiusPixels,1,int,
config/default_lp_pva.yaml,96,manufacturability.minimumCornerRadius_m,0.00025,float,
config/default_lp_pva.yaml,97,manufacturability.maximumCornerRoundingChangeFraction,0.01,float,
config/default_lp_pva.yaml,98,manufacturability.maximumCornerRoundingChangeFractionAfterResize,0.06,float,
config/default_lp_pva.yaml,99,manufacturability.enforceCornerRadiusAfterResize,false,bool,
config/default_lp_pva.yaml,100,manufacturability.maximumFixedAreaBoundaryEdits,32,int,
config/default_lp_pva.yaml,101,manufacturability.projectConstraintsAfterResize,true,bool,
config/default_lp_pva.yaml,102,manufacturability.maximumFixedAreaBoundaryEditsAfterResize,2048,int,
config/default_lp_pva.yaml,103,manufacturability.resizeFixedAreaRelativeTolerance,0.0,float,
config/default_lp_pva.yaml,105,ddpm.epochs,30,int,
config/default_lp_pva.yaml,106,ddpm.fineTuneEpochs,3,int,
config/default_lp_pva.yaml,107,ddpm.batchSize,16,int,
config/default_lp_pva.yaml,108,ddpm.dataLoaderWorkers,0,int,
config/default_lp_pva.yaml,109,ddpm.learningRate,0.0002,float,
config/default_lp_pva.yaml,110,ddpm.fineTuneLearningRate,5e-05,float,
config/default_lp_pva.yaml,111,ddpm.weightDecay,0.0001,float,
config/default_lp_pva.yaml,112,ddpm.timesteps,200,int,
config/default_lp_pva.yaml,113,ddpm.generationBatchSize,16,int,
config/default_lp_pva.yaml,114,ddpm.generatedPerIteration,512,int,
config/default_lp_pva.yaml,115,ddpm.device,"""auto""",str,
config/default_lp_pva.yaml,116,ddpm.conditionDropoutProbability,0.12,float,
config/default_lp_pva.yaml,117,ddpm.guidanceScale,2.0,float,
config/default_lp_pva.yaml,118,ddpm.cfgMinimumDropoutSamples,256,int,
config/default_lp_pva.yaml,119,ddpm.warmupProceduralFallbackEnabled,true,bool,
config/default_lp_pva.yaml,120,ddpm.warmupProceduralFallbackMaximumAttempts,1000,int,
config/default_lp_pva.yaml,121,ddpm.upgradeWarmupEpochs,4,int,
config/default_lp_pva.yaml,122,ddpm.clampPredictedX0,true,bool,
config/default_lp_pva.yaml,124,ddpm.conditionSynthesis.perturb,0.2,float,
config/default_lp_pva.yaml,125,ddpm.conditionSynthesis.interpolate,0.3,float,
config/default_lp_pva.yaml,126,ddpm.conditionSynthesis.extrapolate,0.2,float,
config/default_lp_pva.yaml,127,ddpm.conditionSynthesis.prior,0.15,float,
config/default_lp_pva.yaml,128,ddpm.conditionSynthesis.unconditional,0.15,float,
config/default_lp_pva.yaml,130,ddpm.perturbSigma[0],0.01,float,
config/default_lp_pva.yaml,131,ddpm.perturbSigma[1],0.01,float,
config/default_lp_pva.yaml,132,ddpm.perturbSigma[2],0.02,float,
config/default_lp_pva.yaml,133,ddpm.perturbSigma[3],0.03,float,
config/default_lp_pva.yaml,134,ddpm.perturbSigma[4],0.03,float,
config/default_lp_pva.yaml,135,ddpm.perturbSigma[5],0.02,float,
config/default_lp_pva.yaml,136,ddpm.perturbSigma[6],0.03,float,
config/default_lp_pva.yaml,137,ddpm.perturbSigma[7],0.01,float,
config/default_lp_pva.yaml,138,ddpm.extrapolationBoundsMargin,0.15,float,
config/default_lp_pva.yaml,139,ddpm.eliteDiversityMaximum,48,int,
config/default_lp_pva.yaml,141,ddpm.performanceConditioning.enabled,true,bool,
config/default_lp_pva.yaml,143,ddpm.performanceConditioning.targets[0],"""condensedPhaseIgnitionDelay_s""",str,
config/default_lp_pva.yaml,144,ddpm.performanceConditioning.targets[1],"""areaAveragedUndecomposedFractionAt2s""",str,
config/default_lp_pva.yaml,145,ddpm.performanceConditioning.targets[2],"""inputElectricalEnergyAt2s_J""",str,
config/default_lp_pva.yaml,146,ddpm.performanceConditioning.targets[3],"""peakCurrentCongestion""",str,
config/default_lp_pva.yaml,147,ddpm.performanceConditioning.minimumLabeledSamples,16,int,
config/default_lp_pva.yaml,148,ddpm.performanceConditioning.generationTargetFraction,0.7,float,
config/default_lp_pva.yaml,149,ddpm.performanceConditioning.targetImprovementFraction,0.03,float,
config/default_lp_pva.yaml,150,ddpm.performanceConditioning.normalizationMarginFraction,0.05,float,
config/default_lp_pva.yaml,151,ddpm.performanceConditioning.performanceWarmupEpochs,6,int,
config/default_lp_pva.yaml,152,ddpm.trainingSeedOffset,0,int,
config/default_lp_pva.yaml,153,ddpm.persistentDataLoaderWorkers,false,bool,
config/default_lp_pva.yaml,155,ddpm.guidanceScaleByStrategy.perturb,1.75,float,
config/default_lp_pva.yaml,156,ddpm.guidanceScaleByStrategy.interpolate,1.5,float,
config/default_lp_pva.yaml,157,ddpm.guidanceScaleByStrategy.extrapolate,0.9,float,
config/default_lp_pva.yaml,158,ddpm.guidanceScaleByStrategy.prior,0.8,float,
config/default_lp_pva.yaml,159,ddpm.guidanceScaleByStrategy.unconditional,1.0,float,
config/default_lp_pva.yaml,161,ddpm.conditionProjection.enabled,true,bool,
config/default_lp_pva.yaml,162,ddpm.conditionProjection.minimumAreaFractionPerPolarity,0.17,float,
config/default_lp_pva.yaml,163,ddpm.conditionProjection.maximumTotalElectrodeAreaFraction,0.36,float,
config/default_lp_pva.yaml,164,ddpm.conditionProjection.maximumAreaImbalanceFraction,0.0,float,
config/default_lp_pva.yaml,165,ddpm.conditionProjection.minimumComponentsScaled,0.05,float,
config/default_lp_pva.yaml,166,ddpm.conditionProjection.maximumComponentsScaled,0.8,float,
config/default_lp_pva.yaml,167,ddpm.conditionProjection.minimumGapFraction,0.025,float,
config/default_lp_pva.yaml,168,ddpm.conditionProjection.fixedTotalElectrodeAreaFraction,0.35,float,
config/default_lp_pva.yaml,169,ddpm.conditionProjection.fixedAnodeShareOfElectrodeArea,0.5,float,
config/default_lp_pva.yaml,170,ddpm.conditionProjection.maximumTotalComponentsScaled,0.8,float,
config/default_lp_pva.yaml,171,ddpm.conditionArchiveGeneratedPerIteration,64,int,
config/default_lp_pva.yaml,172,ddpm.conditionArchiveDynamicMaximum,256,int,
config/default_lp_pva.yaml,173,ddpm.conditionArchiveEliteMaximum,128,int,
config/default_lp_pva.yaml,174,ddpm.dynamicParentTargetShare,0.3,float,
config/default_lp_pva.yaml,175,ddpm.dynamicParentShareRampIterations,5,int,
config/default_lp_pva.yaml,176,ddpm.representation,"""quantized_ar_latent""",str,
config/default_lp_pva.yaml,177,ddpm.sequenceHiddenDimension,192,int,
config/default_lp_pva.yaml,178,ddpm.sequenceAttentionHeads,6,int,
config/default_lp_pva.yaml,179,ddpm.sequenceTransformerLayers,4,int,
config/default_lp_pva.yaml,180,ddpm.sequenceFeedForwardDimension,768,int,
config/default_lp_pva.yaml,181,ddpm.sequenceDropout,0.0,float,
config/default_lp_pva.yaml,182,ddpm.gradientClipNorm,1.0,float,
config/default_lp_pva.yaml,183,ddpm.fineTuneReplayTotal,64,int,
config/default_lp_pva.yaml,184,ddpm.predictedX0ClampMinimum,-1.0,float,
config/default_lp_pva.yaml,185,ddpm.predictedX0ClampMaximum,1.0,float,
config/default_lp_pva.yaml,186,ddpm.sequenceParameterDiffusionLossWeight,1.0,float,
config/default_lp_pva.yaml,187,ddpm.sequenceTokenDiffusionLossWeight,0.1,float,
config/default_lp_pva.yaml,188,ddpm.sequenceTokenCrossEntropyWeight,2.0,float,
config/default_lp_pva.yaml,189,ddpm.sequenceSlotCrossEntropyWeight,3.0,float,
config/default_lp_pva.yaml,190,ddpm.sequencePolarityCrossEntropyWeight,4.0,float,
config/default_lp_pva.yaml,191,ddpm.sequenceCountCrossEntropyWeight,4.0,float,
config/default_lp_pva.yaml,192,ddpm.sequenceCountClassWeightPower,0.25,float,
config/default_lp_pva.yaml,193,ddpm.sequenceMaximumCountClassWeight,4.0,float,
config/default_lp_pva.yaml,194,ddpm.sequenceMinimumCountClassExamples,2,int,
config/default_lp_pva.yaml,195,ddpm.sequenceCountSamplingTemperature,1.0,float,
config/default_lp_pva.yaml,196,ddpm.componentConditionPriorSigmaComponents,1.5,float,
config/default_lp_pva.yaml,197,ddpm.sequenceClassWeightPower,0.5,float,
config/default_lp_pva.yaml,198,ddpm.sequenceMaximumClassWeight,8.0,float,
config/default_lp_pva.yaml,199,ddpm.sequencePadClassWeightMultiplier,0.25,float,
config/default_lp_pva.yaml,200,ddpm.sequenceInactiveSlotWeightMultiplier,0.25,float,
config/default_lp_pva.yaml,201,ddpm.sequencePolarityClassWeightMultiplier,1.0,float,
config/default_lp_pva.yaml,202,ddpm.sequencePolarityCountLossWeight,1.0,float,
config/default_lp_pva.yaml,203,ddpm.sequenceSlotClassPseudoCount,1.0,float,
config/default_lp_pva.yaml,204,ddpm.sequenceShuffleComponentsBeforeEncoding,true,bool,
config/default_lp_pva.yaml,205,ddpm.sequenceActiveRowParameterWeight,4.0,float,
config/default_lp_pva.yaml,206,ddpm.sequencePadRowParameterWeight,0.2,float,
config/default_lp_pva.yaml,207,ddpm.componentConditionPriorStrength,0.15,float,
config/default_lp_pva.yaml,208,ddpm.sequenceActiveSlotLogitThreshold,0.75,float,
config/default_lp_pva.yaml,209,ddpm.parameterQuantizationLevels,256,int,
config/default_lp_pva.yaml,210,ddpm.parameterAccuracyToleranceBins,3,int,
config/default_lp_pva.yaml,211,ddpm.latentDimension,128,int,
config/default_lp_pva.yaml,212,ddpm.arHiddenDimension,192,int,
config/default_lp_pva.yaml,213,ddpm.arAttentionHeads,6,int,
config/default_lp_pva.yaml,214,ddpm.arEncoderLayers,4,int,
config/default_lp_pva.yaml,215,ddpm.arDecoderLayers,4,int,
config/default_lp_pva.yaml,216,ddpm.arFeedForwardDimension,768,int,
config/default_lp_pva.yaml,217,ddpm.arDropout,0.1,float,
config/default_lp_pva.yaml,218,ddpm.autoencoderEpochs,40,int,
config/default_lp_pva.yaml,219,ddpm.autoencoderFineTuneEpochs,0,int,
config/default_lp_pva.yaml,220,ddpm.autoencoderLearningRate,0.0003,float,
config/default_lp_pva.yaml,221,ddpm.autoencoderFineTuneLearningRate,0.0001,float,
config/default_lp_pva.yaml,222,ddpm.latentDiffusionEpochs,40,int,
config/default_lp_pva.yaml,223,ddpm.latentDiffusionFineTuneEpochs,4,int,
config/default_lp_pva.yaml,224,ddpm.latentDiffusionTimesteps,200,int,
config/default_lp_pva.yaml,225,ddpm.latentDiffusionLearningRate,0.0001,float,
config/default_lp_pva.yaml,226,ddpm.latentDiffusionFineTuneLearningRate,5e-05,float,
config/default_lp_pva.yaml,227,ddpm.latentDiffusionBatchSize,128,int,
config/default_lp_pva.yaml,228,ddpm.latentDenoiserHiddenDimension,512,int,
config/default_lp_pva.yaml,229,ddpm.latentDenoiserResidualBlocks,6,int,
config/default_lp_pva.yaml,230,ddpm.latentDenoiserDropout,0.05,float,
config/default_lp_pva.yaml,231,ddpm.latentAuxiliaryHiddenDimension,256,int,
config/default_lp_pva.yaml,232,ddpm.latentAuxiliaryDropout,0.05,float,
config/default_lp_pva.yaml,233,ddpm.latentAuxiliaryEpochs,10,int,
config/default_lp_pva.yaml,234,ddpm.latentAuxiliaryFineTuneEpochs,3,int,
config/default_lp_pva.yaml,235,ddpm.latentAuxiliaryLearningRate,0.0002,float,
config/default_lp_pva.yaml,236,ddpm.latentValidityNegativeMaximum,128,int,
config/default_lp_pva.yaml,237,ddpm.latentValidityLossWeight,1.0,float,
config/default_lp_pva.yaml,238,ddpm.latentPerformanceLossWeight,1.0,float,
config/default_lp_pva.yaml,239,ddpm.latentGuidanceMinimumValidityNegatives,8,int,
config/default_lp_pva.yaml,240,ddpm.latentGuidanceMinimumPerformanceLabels,8,int,
config/default_lp_pva.yaml,241,ddpm.latentValidityGuidanceScale,0.15,float,
config/default_lp_pva.yaml,242,ddpm.latentPhysicsGuidanceScale,0.1,float,
config/default_lp_pva.yaml,243,ddpm.latentGuidanceStepSize,0.05,float,
config/default_lp_pva.yaml,244,ddpm.latentGuidanceMaximumGradientNorm,1.0,float,
config/default_lp_pva.yaml,245,ddpm.latentAuxiliaryGuidanceStartFraction,0.75,float,
config/default_lp_pva.yaml,246,ddpm.parameterCrossEntropyWeight,2.0,float,
config/default_lp_pva.yaml,247,ddpm.autoregressiveTemperature,0.85,float,
config/default_lp_pva.yaml,248,ddpm.autoregressiveTopP,0.95,float,
config/default_lp_pva.yaml,249,ddpm.autoregressiveDeterministic,false,bool,
config/default_lp_pva.yaml,250,ddpm.latentPredictedX0Clamp,5.0,float,
config/default_lp_pva.yaml,251,ddpm.reconstructionEvaluationMaximumRows,64,int,
config/default_lp_pva.yaml,253,ddpm.syntheticAugmentation.enabled,true,bool,
config/default_lp_pva.yaml,254,ddpm.syntheticAugmentation.count,600,int,
config/default_lp_pva.yaml,255,ddpm.syntheticAugmentation.fineTuneCount,0,int,
config/default_lp_pva.yaml,256,ddpm.syntheticAugmentation.validOnly,true,bool,
config/default_lp_pva.yaml,258,decode.smoothingSigma,0.5,float,
config/default_lp_pva.yaml,259,decode.openingWidthPixels,null,NoneType,
config/default_lp_pva.yaml,260,decode.allowInconsistentOpening,false,bool,
config/default_lp_pva.yaml,262,novelty.enabled,true,bool,
config/default_lp_pva.yaml,263,novelty.dropDuplicates,true,bool,
config/default_lp_pva.yaml,264,novelty.duplicateIoUThreshold,0.9,float,
config/default_lp_pva.yaml,265,novelty.dropMemorized,true,bool,
config/default_lp_pva.yaml,266,novelty.memorizationIoUThreshold,0.95,float,
config/default_lp_pva.yaml,267,novelty.pixelReferenceLimit,0,int,
config/default_lp_pva.yaml,268,novelty.dropPreviousDuplicates,true,bool,
config/default_lp_pva.yaml,270,novelty.selectionWeights.descriptor,1.0,float,
config/default_lp_pva.yaml,271,novelty.selectionWeights.baseIoU,0.75,float,
config/default_lp_pva.yaml,272,novelty.selectionWeights.previousIoU,1.0,float,
config/default_lp_pva.yaml,274,electrical.gridSize,257,int,
config/default_lp_pva.yaml,275,electrical.appliedVoltage_V,260.0,float,
config/default_lp_pva.yaml,276,electrical.cathodeVoltage_V,0.0,float,
config/default_lp_pva.yaml,277,electrical.initialTemperature_K,298.15,float,
config/default_lp_pva.yaml,278,electrical.omega,1.72,float,
config/default_lp_pva.yaml,279,electrical.maximumIterations,3000,int,
config/default_lp_pva.yaml,280,electrical.tolerance_V,1e-08,float,
config/default_lp_pva.yaml,281,electrical.diffusionPotentialEnabled,true,bool,
config/default_lp_pva.yaml,282,electrical.jouleHeatModel,"""conductive_sigma_E2""",str,
config/default_lp_pva.yaml,283,electrical.electronicConductivity0_S_per_m,0.001,float,
config/default_lp_pva.yaml,284,electrical.electronicConductivityTemperatureCoefficient_per_K,0.006,float,
config/default_lp_pva.yaml,285,electrical.electronicLiquidSuppression,0.98,float,
config/default_lp_pva.yaml,286,electrical.conductivityMinimum_S_per_m,0.0001,float,
config/default_lp_pva.yaml,287,electrical.conductivityMaximum_S_per_m,0.5,float,
config/default_lp_pva.yaml,288,electrical.lowCurrentThresholdFraction,0.5,float,
config/default_lp_pva.yaml,290,transport.gasConstant_J_per_molK,8.314462618,float,
config/default_lp_pva.yaml,291,transport.faradayConstant_C_per_mol,96485.33212,float,
config/default_lp_pva.yaml,292,transport.chargeNumberCation,1.0,float,
config/default_lp_pva.yaml,293,transport.chargeNumberAnion,-1.0,float,
config/default_lp_pva.yaml,294,transport.cationDiffusivityDry_m2_per_s,5e-15,float,
config/default_lp_pva.yaml,295,transport.anionDiffusivityDry_m2_per_s,3e-15,float,
config/default_lp_pva.yaml,296,transport.cationDiffusivityWet_m2_per_s,2e-13,float,
config/default_lp_pva.yaml,297,transport.anionDiffusivityWet_m2_per_s,1.5e-13,float,
config/default_lp_pva.yaml,298,transport.waterDiffusivity_m2_per_s,2e-10,float,
config/default_lp_pva.yaml,299,transport.cationTransportActivationEnergy_J_per_mol,22000.0,float,
config/default_lp_pva.yaml,300,transport.anionTransportActivationEnergy_J_per_mol,25000.0,float,
config/default_lp_pva.yaml,301,transport.referenceTemperature_K,298.15,float,
config/default_lp_pva.yaml,302,transport.liquidDiffusivityGain,120.0,float,
config/default_lp_pva.yaml,303,transport.waterActivityExponent,1.2,float,
config/default_lp_pva.yaml,304,transport.glycerolPlasticizationGain,1.5,float,
config/default_lp_pva.yaml,305,transport.crosslinkTransportPenalty,0.8,float,
config/default_lp_pva.yaml,306,transport.concentrationMinimumFraction,1e-06,float,
config/default_lp_pva.yaml,307,transport.concentrationMaximumMultiple,2.0,float,
config/default_lp_pva.yaml,308,transport.electroneutralRelaxation,1.0,float,
config/default_lp_pva.yaml,309,transport.maximumRelativeConcentrationChangePerStep,0.05,float,
config/default_lp_pva.yaml,311,phase.softeningTemperature_K,355.0,float,
config/default_lp_pva.yaml,312,phase.glycerolSofteningShift_K_perMassRatio,30.0,float,
config/default_lp_pva.yaml,313,phase.boricAcidSofteningShift_K_perMolarRatio,30.0,float,
config/default_lp_pva.yaml,314,phase.transitionWidth_K,15.0,float,
config/default_lp_pva.yaml,315,phase.relaxationTime_s,0.08,float,
config/default_lp_pva.yaml,316,phase.latentHeat_J_per_kg,0.0,float,
config/default_lp_pva.yaml,317,phase.minimumLiquidFractionForFastIonTransport,0.1,float,
config/default_lp_pva.yaml,319,interface.contactModel,"""surface_overlay_full_propellant""",str,
config/default_lp_pva.yaml,320,interface.contactNormalConductionLength_m,3e-05,float,
config/default_lp_pva.yaml,321,interface.electrodeMasksRemovePropellant,false,bool,
config/default_lp_pva.yaml,322,interface.hiddenBusConnectionAssumed,true,bool,
config/default_lp_pva.yaml,323,interface.currentDirectionModel,"""signed_normal""",str,
config/default_lp_pva.yaml,324,interface.useFullButlerVolmer,true,bool,
config/default_lp_pva.yaml,325,interface.deriveMassTransferCoefficientFromDiffusivity,true,bool,
config/default_lp_pva.yaml,326,interface.physicalDiffusionLayerThickness_m,3e-05,float,
config/default_lp_pva.yaml,327,interface.numericalReactionLayerMinimum_m,3e-05,float,
config/default_lp_pva.yaml,328,interface.includeActivationHeat,true,bool,
config/default_lp_pva.yaml,329,interface.activationHeatFraction,1.0,float,
config/default_lp_pva.yaml,330,interface.exponentialArgumentLimit,45.0,float,
config/default_lp_pva.yaml,331,interface.liquidKineticsGain,40.0,float,
config/default_lp_pva.yaml,334,interface.water.anode.equilibriumPotential_V,1.23,float,
config/default_lp_pva.yaml,335,interface.water.anode.exchangeCurrentDensity_A_per_m2,8.0,float,
config/default_lp_pva.yaml,336,interface.water.anode.chargeTransferCoefficient,0.5,float,
config/default_lp_pva.yaml,337,interface.water.anode.reverseAvailabilityFraction,1.0,float,
config/default_lp_pva.yaml,338,interface.water.anode.electronNumber,2.0,float,
config/default_lp_pva.yaml,339,interface.water.anode.massTransferCoefficient_m_per_s,1e-05,float,
config/default_lp_pva.yaml,340,interface.water.anode.reactionEnthalpy_J_per_mol,25000.0,float,
config/default_lp_pva.yaml,341,interface.water.anode.waterStoichiometry_mol_per_molElectron,0.5,float,
config/default_lp_pva.yaml,342,interface.water.anode.gasYield_mol_per_molElectron,0.75,float,
config/default_lp_pva.yaml,343,interface.water.anode.referenceActivity,1.0,float,
config/default_lp_pva.yaml,344,interface.water.anode.nernstReactionQuotientExponent,-1.0,float,
config/default_lp_pva.yaml,346,interface.water.cathode.equilibriumPotential_V,1.23,float,
config/default_lp_pva.yaml,347,interface.water.cathode.exchangeCurrentDensity_A_per_m2,10.0,float,
config/default_lp_pva.yaml,348,interface.water.cathode.chargeTransferCoefficient,0.5,float,
config/default_lp_pva.yaml,349,interface.water.cathode.reverseAvailabilityFraction,1.0,float,
config/default_lp_pva.yaml,350,interface.water.cathode.electronNumber,2.0,float,
config/default_lp_pva.yaml,351,interface.water.cathode.massTransferCoefficient_m_per_s,1.2e-05,float,
config/default_lp_pva.yaml,352,interface.water.cathode.reactionEnthalpy_J_per_mol,20000.0,float,
config/default_lp_pva.yaml,353,interface.water.cathode.waterStoichiometry_mol_per_molElectron,0.5,float,
config/default_lp_pva.yaml,354,interface.water.cathode.gasYield_mol_per_molElectron,0.75,float,
config/default_lp_pva.yaml,355,interface.water.cathode.referenceActivity,1.0,float,
config/default_lp_pva.yaml,356,interface.water.cathode.nernstReactionQuotientExponent,-1.0,float,
config/default_lp_pva.yaml,359,interface.lp.anode.equilibriumPotential_V,3.0,float,
config/default_lp_pva.yaml,360,interface.lp.anode.exchangeCurrentDensity_A_per_m2,1.0,float,
config/default_lp_pva.yaml,361,interface.lp.anode.chargeTransferCoefficient,0.5,float,
config/default_lp_pva.yaml,362,interface.lp.anode.reverseAvailabilityFraction,1.0,float,
config/default_lp_pva.yaml,363,interface.lp.anode.electronNumber,1.0,float,
